val_loss,val_mse,epoch,step,train_loss,train_mse
,,60,33366,0.007754504214972258,0.015509008429944515
0.008725523948669434,0.017451047897338867,61,33913,,
,,61,33913,0.007748736534267664,0.015497473068535328
0.008720889687538147,0.017441779375076294,62,34460,,
,,62,34460,0.00774224940687418,0.01548449881374836
0.008714095689356327,0.017428191378712654,63,35007,,
,,63,35007,0.007734773680567741,0.015469547361135483
0.00869869627058506,0.01739739254117012,64,35554,,
,,64,35554,0.007729249075055122,0.015458498150110245
0.008693373762071133,0.017386747524142265,65,36101,,
,,65,36101,0.007721251342445612,0.015442502684891224
0.008695962838828564,0.017391925677657127,66,36648,,
,,66,36648,0.007715212181210518,0.015430424362421036
0.008693140931427479,0.017386281862854958,67,37195,,
,,67,37195,0.007709265686571598,0.015418531373143196
0.008695408701896667,0.017390817403793335,68,37742,,
,,68,37742,0.007702462375164032,0.015404924750328064
0.008681687526404858,0.017363375052809715,69,38289,,
,,69,38289,0.007695875596255064,0.015391751192510128
0.008681508712470531,0.017363017424941063,70,38836,,
,,70,38836,0.007689299993216991,0.015378599986433983
0.008666559122502804,0.017333118245005608,71,39383,,
,,71,39383,0.007681443355977535,0.01536288671195507
0.008676671423017979,0.017353342846035957,72,39930,,
,,72,39930,0.007676118053495884,0.015352236106991768
0.008657123893499374,0.01731424778699875,73,40477,,
,,73,40477,0.007671413477510214,0.015342826955020428
0.008659688755869865,0.01731937751173973,74,41024,,
,,74,41024,0.007664285600185394,0.015328571200370789
0.008644413203001022,0.017288826406002045,75,41571,,
,,75,41571,0.007659491151571274,0.015318982303142548
0.008649036288261414,0.017298072576522827,76,42118,,
,,76,42118,0.007652388885617256,0.015304777771234512
0.008636141195893288,0.017272282391786575,77,42665,,
,,77,42665,0.0076480526477098465,0.015296105295419693
0.008642557077109814,0.017285114154219627,78,43212,,
,,78,43212,0.007642625831067562,0.015285251662135124
0.008626731112599373,0.017253462225198746,79,43759,,
,,79,43759,0.007639128249138594,0.015278256498277187
0.008627216331660748,0.017254432663321495,80,44306,,
,,80,44306,0.007633065804839134,0.015266131609678268
0.008618591353297234,0.017237182706594467,81,44853,,
,,81,44853,0.0076286811381578445,0.015257362276315689
0.00862093549221754,0.01724187098443508,82,45400,,
,,82,45400,0.007623584941029549,0.015247169882059097
0.00862552784383297,0.01725105568766594,83,45947,,
,,83,45947,0.007618896663188934,0.015237793326377869
0.008616109378635883,0.017232218757271767,84,46494,,
,,84,46494,0.00761455250903964,0.01522910501807928
0.008616667240858078,0.017233334481716156,85,47041,,
,,85,47041,0.007609562482684851,0.015219124965369701
0.0086190365254879,0.0172380730509758,86,47588,,
,,86,47588,0.007604747079312801,0.015209494158625603
0.008618371561169624,0.01723674312233925,87,48135,,
,,87,48135,0.007599648553878069,0.015199297107756138
0.008618157356977463,0.017236314713954926,88,48682,,
,,88,48682,0.00759422592818737,0.01518845185637474
0.00861433520913124,0.01722867041826248,89,49229,,
,,89,49229,0.0075900559313595295,0.015180111862719059
0.008616985753178596,0.017233971506357193,90,49776,,
,,90,49776,0.0075856470502913,0.0151712941005826
0.008618511259555817,0.017237022519111633,91,50323,,
,,91,50323,0.007581994403153658,0.015163988806307316
0.008623079396784306,0.01724615879356861,92,50870,,
,,92,50870,0.007577948272228241,0.015155896544456482
0.008624854497611523,0.017249708995223045,93,51417,,
,,93,51417,0.007572482340037823,0.015144964680075645
0.008622336201369762,0.017244672402739525,94,51964,,
,,94,51964,0.007571259513497353,0.015142519026994705
0.008617332205176353,0.017234664410352707,95,52511,,
,,95,52511,0.007564940489828587,0.015129880979657173
0.008625142276287079,0.017250284552574158,96,53058,,
,,96,53058,0.007560815662145615,0.01512163132429123
0.008632642216980457,0.017265284433960915,97,53605,,
,,97,53605,0.007557517848908901,0.015115035697817802
0.00862893182784319,0.01725786365568638,98,54152,,
,,98,54152,0.00755228940397501,0.01510457880795002
0.008624245412647724,0.01724849082529545,99,54699,,
,,99,54699,0.0075481366366147995,0.015096273273229599
